"","Year","Entity","Count"
"1",1990,"Acute.Hepatitis",166343
"2",1990,"Alcohol.Use.Disorders",116390
"3",1990,"Alzheimer.s.Disease.and.Other.Dementias",560616
"4",1990,"Cardiovascular_Diseases",12062179
"5",1990,"Chronic.Kidney.Disease",600925
"6",1990,"Chronic.Respiratory.Diseases",3092759
"7",1990,"Cirrhosis.and.Other.Chronic.Liver.Diseases",1012423
"8",1990,"Conflict.and.Terrorism",116286
"9",1990,"Diabetes.Mellitus",661085
"10",1990,"Diarrheal.Diseases",2894957
"11",1990,"Digestive.Diseases",1854392
"12",1990,"Drowning",460460
"13",1990,"Drug.Use.Disorders",56133
"14",1990,"Environmental.Heat.and.Cold.Exposure",55072
"15",1990,"Exposure.to.Forces.of.Nature",50216
"16",1990,"Fire..Heat..and.Hot.Substances",123123
"17",1990,"HIV_AIDS",336059
"18",1990,"Interpersonal.Violence",372497
"19",1990,"Lower.Respiratory.Infections",3318264
"20",1990,"Malaria",840297
"21",1990,"Maternal.Disorders",302419
"22",1990,"Meningitis",432253
"23",1990,"Neonatal.Disorders",3004581
"24",1990,"Neoplasms",5752596
"25",1990,"Nutritional.Deficiencies",756808
"26",1990,"Parkinson.s.Disease",147156
"27",1990,"Poisonings",87951
"28",1990,"Protein.Energy.Malnutrition",655975
"29",1990,"Road.Injuries",1112770
"30",1990,"Self.harm",738804
"31",1990,"Tuberculosis",1776727
"32",1991,"Acute.Hepatitis",165276
"33",1991,"Alcohol.Use.Disorders",122478
"34",1991,"Alzheimer.s.Disease.and.Other.Dementias",583166
"35",1991,"Cardiovascular_Diseases",12220282
"36",1991,"Chronic.Kidney.Disease",613589
"37",1991,"Chronic.Respiratory.Diseases",3148288
"38",1991,"Cirrhosis.and.Other.Chronic.Liver.Diseases",1026870
"39",1991,"Conflict.and.Terrorism",85017
"40",1991,"Diabetes.Mellitus",679630
"41",1991,"Diarrheal.Diseases",2903085
"42",1991,"Digestive.Diseases",1877515
"43",1991,"Drowning",454375
"44",1991,"Drug.Use.Disorders",61890
"45",1991,"Environmental.Heat.and.Cold.Exposure",56658
"46",1991,"Exposure.to.Forces.of.Nature",156552
"47",1991,"Fire..Heat..and.Hot.Substances",123941
"48",1991,"HIV_AIDS",430725
"49",1991,"Interpersonal.Violence",383689
"50",1991,"Lower.Respiratory.Infections",3282941
"51",1991,"Malaria",858984
"52",1991,"Maternal.Disorders",298271
"53",1991,"Meningitis",428621
"54",1991,"Neonatal.Disorders",2975087
"55",1991,"Neoplasms",5867965
"56",1991,"Nutritional.Deficiencies",729145
"57",1991,"Parkinson.s.Disease",150875
"58",1991,"Poisonings",87813
"59",1991,"Protein.Energy.Malnutrition",631013
"60",1991,"Road.Injuries",1117024
"61",1991,"Self.harm",752575
"62",1991,"Tuberculosis",1786389
"63",1992,"Acute.Hepatitis",163687
"64",1992,"Alcohol.Use.Disorders",131665
"65",1992,"Alzheimer.s.Disease.and.Other.Dementias",605894
"66",1992,"Cardiovascular_Diseases",12437979
"67",1992,"Chronic.Kidney.Disease",630160
"68",1992,"Chronic.Respiratory.Diseases",3207816
"69",1992,"Cirrhosis.and.Other.Chronic.Liver.Diseases",1042953
"70",1992,"Conflict.and.Terrorism",62063
"71",1992,"Diabetes.Mellitus",702253
"72",1992,"Diarrheal.Diseases",2871809
"73",1992,"Digestive.Diseases",1903759
"74",1992,"Drowning",447056
"75",1992,"Drug.Use.Disorders",66826
"76",1992,"Environmental.Heat.and.Cold.Exposure",59926
"77",1992,"Exposure.to.Forces.of.Nature",12030
"78",1992,"Fire..Heat..and.Hot.Substances",124995
"79",1992,"HIV_AIDS",540070
"80",1992,"Interpersonal.Violence",407176
"81",1992,"Lower.Respiratory.Infections",3258792
"82",1992,"Malaria",856415
"83",1992,"Maternal.Disorders",299300
"84",1992,"Meningitis",426440
"85",1992,"Neonatal.Disorders",2950376
"86",1992,"Neoplasms",5996098
"87",1992,"Nutritional.Deficiencies",700664
"88",1992,"Parkinson.s.Disease",154886
"89",1992,"Poisonings",88435
"90",1992,"Protein.Energy.Malnutrition",606015
"91",1992,"Road.Injuries",1125566
"92",1992,"Self.harm",770286
"93",1992,"Tuberculosis",1807740
"94",1993,"Acute.Hepatitis",161899
"95",1993,"Alcohol.Use.Disorders",143901
"96",1993,"Alzheimer.s.Disease.and.Other.Dementias",629571
"97",1993,"Cardiovascular_Diseases",12802108
"98",1993,"Chronic.Kidney.Disease",647255
"99",1993,"Chronic.Respiratory.Diseases",3266612
"100",1993,"Cirrhosis.and.Other.Chronic.Liver.Diseases",1067730
"101",1993,"Conflict.and.Terrorism",62733
"102",1993,"Diabetes.Mellitus",728077
"103",1993,"Diarrheal.Diseases",2798615
"104",1993,"Digestive.Diseases",1939556
"105",1993,"Drowning",445434
"106",1993,"Drug.Use.Disorders",71603
"107",1993,"Environmental.Heat.and.Cold.Exposure",66812
"108",1993,"Exposure.to.Forces.of.Nature",21369
"109",1993,"Fire..Heat..and.Hot.Substances",127493
"110",1993,"HIV_AIDS",664463
"111",1993,"Interpersonal.Violence",432858
"112",1993,"Lower.Respiratory.Infections",3226972
"113",1993,"Malaria",862216
"114",1993,"Maternal.Disorders",293564
"115",1993,"Meningitis",420836
"116",1993,"Neonatal.Disorders",2924485
"117",1993,"Neoplasms",6167069
"118",1993,"Nutritional.Deficiencies",674219
"119",1993,"Parkinson.s.Disease",160249
"120",1993,"Poisonings",90036
"121",1993,"Protein.Energy.Malnutrition",583919
"122",1993,"Road.Injuries",1137444
"123",1993,"Self.harm",791904
"124",1993,"Tuberculosis",1774711
"125",1994,"Acute.Hepatitis",159423
"126",1994,"Alcohol.Use.Disorders",153859
"127",1994,"Alzheimer.s.Disease.and.Other.Dementias",652176
"128",1994,"Cardiovascular_Diseases",13026289
"129",1994,"Chronic.Kidney.Disease",665365
"130",1994,"Chronic.Respiratory.Diseases",3297292
"131",1994,"Cirrhosis.and.Other.Chronic.Liver.Diseases",1089331
"132",1994,"Conflict.and.Terrorism",566082
"133",1994,"Diabetes.Mellitus",751254
"134",1994,"Diarrheal.Diseases",2740299
"135",1994,"Digestive.Diseases",1967669
"136",1994,"Drowning",443350
"137",1994,"Drug.Use.Disorders",76717
"138",1994,"Environmental.Heat.and.Cold.Exposure",72305
"139",1994,"Exposure.to.Forces.of.Nature",12717
"140",1994,"Fire..Heat..and.Hot.Substances",129611
"141",1994,"HIV_AIDS",800169
"142",1994,"Interpersonal.Violence",441971
"143",1994,"Lower.Respiratory.Infections",3187285
"144",1994,"Malaria",855671
"145",1994,"Maternal.Disorders",293148
"146",1994,"Meningitis",413799
"147",1994,"Neonatal.Disorders",2896505
"148",1994,"Neoplasms",6296066
"149",1994,"Nutritional.Deficiencies",649801
"150",1994,"Parkinson.s.Disease",164381
"151",1994,"Poisonings",90897
"152",1994,"Protein.Energy.Malnutrition",564046
"153",1994,"Road.Injuries",1153642
"154",1994,"Self.harm",817682
"155",1994,"Tuberculosis",1753811
"156",1995,"Acute.Hepatitis",157173
"157",1995,"Alcohol.Use.Disorders",156714
"158",1995,"Alzheimer.s.Disease.and.Other.Dementias",674815
"159",1995,"Cardiovascular_Diseases",13129252
"160",1995,"Chronic.Kidney.Disease",683701
"161",1995,"Chronic.Respiratory.Diseases",3313295
"162",1995,"Cirrhosis.and.Other.Chronic.Liver.Diseases",1104380
"163",1995,"Conflict.and.Terrorism",67210
"164",1995,"Diabetes.Mellitus",773490
"165",1995,"Diarrheal.Diseases",2673263
"166",1995,"Digestive.Diseases",1984263
"167",1995,"Drowning",437303
"168",1995,"Drug.Use.Disorders",79985
"169",1995,"Environmental.Heat.and.Cold.Exposure",72635
"170",1995,"Exposure.to.Forces.of.Nature",19169
"171",1995,"Fire..Heat..and.Hot.Substances",128523
"172",1995,"HIV_AIDS",938440
"173",1995,"Interpersonal.Violence",444246
"174",1995,"Lower.Respiratory.Infections",3148775
"175",1995,"Malaria",862626
"176",1995,"Maternal.Disorders",290551
"177",1995,"Meningitis",409826
"178",1995,"Neonatal.Disorders",2873608
"179",1995,"Neoplasms",6402881
"180",1995,"Nutritional.Deficiencies",723095
"181",1995,"Parkinson.s.Disease",168882
"182",1995,"Poisonings",90353
"183",1995,"Protein.Energy.Malnutrition",641084
"184",1995,"Road.Injuries",1162799
"185",1995,"Self.harm",825922
"186",1995,"Tuberculosis",1738759
"187",1996,"Acute.Hepatitis",153406
"188",1996,"Alcohol.Use.Disorders",156352
